SO2,NO,NO2,NOx,PM10,PM2-5,空气等级
0.031,0,0.046,0.047,0.085,0.058,I
0.022,0,0.053,0.053,0.07,0.048,II
0.017,0,0.029,0.029,0.057,0.04,I
0.026,0,0.026,0.026,0.049,0.034,I
0.018,0,0.027,0.027,0.051,0.035,I
0.019,0,0.052,0.053,0.06,0.04,II
0.022,0,0.059,0.06,0.064,0.042,II
0.023,0.01,0.085,0.099,0.07,0.044,II
0.022,0.012,0.066,0.084,0.073,0.042,II
0.017,0.007,0.037,0.048,0.069,0.04,I
0.016,0.003,0.018,0.022,0.064,0.037,I
0.023,0.003,0.019,0.023,0.064,0.036,I
0.029,0.003,0.022,0.026,0.069,0.04,I
0.02,0.002,0.02,0.023,0.071,0.04,I
0.015,0.002,0.021,0.023,0.066,0.039,I
0.016,0.001,0.019,0.021,0.066,0.04,I
0.025,0.001,0.029,0.03,0.068,0.04,I
0.023,0.001,0.056,0.058,0.084,0.047,II
0.02,0.001,0.08,0.081,0.103,0.057,II
0.03,0.007,0.115,0.125,0.141,0.076,II
0.038,0.087,0.145,0.277,0.169,0.088,III
0.047,0.097,0.132,0.279,0.167,0.091,III
0.041,0.139,0.132,0.344,0.161,0.087,III
0.04,0.088,0.124,0.258,0.154,0.083,III
0.056,0.119,0.124,0.306,0.158,0.088,III
0.067,0.139,0.126,0.339,0.171,0.092,III
0.057,0.149,0.12,0.349,0.181,0.09,III
0.111,0.141,0.116,0.332,0.197,0.094,III
0.163,0.123,0.11,0.298,0.21,0.109,III
0.133,0.124,0.107,0.296,0.202,0.107,III
0.168,0.139,0.106,0.318,0.192,0.101,III
0.244,0.132,0.104,0.306,0.214,0.112,III
0.141,0.112,0.113,0.283,0.222,0.114,III
0.199,0.073,0.119,0.231,0.199,0.099,III
0.172,0.032,0.119,0.167,0.182,0.088,III
0.09,0.01,0.085,0.1,0.165,0.081,II
0.046,0.003,0.053,0.057,0.137,0.069,II
0.046,0.002,0.056,0.059,0.126,0.066,II
0.056,0.002,0.06,0.063,0.133,0.073,II
0.113,0.002,0.068,0.072,0.139,0.077,II
0.153,0.001,0.065,0.067,0.14,0.078,III
0.117,0,0.055,0.055,0.143,0.08,II
0.067,0,0.066,0.067,0.158,0.091,II
0.078,0,0.099,0.1,0.238,0.137,II
0.097,0,0.102,0.102,0.288,0.172,II
0.093,0,0.128,0.129,0.313,0.192,III
0.077,0,0.124,0.124,0.276,0.161,III
0.088,0.004,0.146,0.152,0.19,0.101,III
0.075,0.004,0.125,0.13,0.157,0.08,III
0.07,0.006,0.122,0.13,0.145,0.074,III
0.073,0.01,0.119,0.135,0.143,0.076,II
0.066,0.014,0.117,0.138,0.146,0.079,II
0.122,0.076,0.159,0.275,0.184,0.097,III
0.216,0.099,0.169,0.32,0.259,0.146,III
0.255,0.099,0.153,0.303,0.283,0.158,III
0.307,0.09,0.132,0.27,0.28,0.15,III
0.295,0.084,0.132,0.26,0.291,0.146,III
0.232,0.062,0.153,0.247,0.299,0.151,III
0.223,0.03,0.149,0.194,0.281,0.145,III
